Date : 2022-04-12 14:28:39
Directory : c:\Users\asus\Desktop\ADSL\lithops-master
Total : 306 files,  25473 codes, 6350 comments, 7981 blanks, all 39804 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |        218 |     18,659 |      6,000 |      5,286 |     29,945 |
| Markdown         |         45 |      4,333 |          0 |      1,874 |      6,207 |
| reStructuredText |         25 |      1,470 |        115 |        675 |      2,260 |
| JSON             |          2 |        542 |          0 |          2 |        544 |
| YAML             |          5 |        138 |        151 |         54 |        343 |
| Docker           |          5 |        120 |         36 |         49 |        205 |
| Shell Script     |          1 |        110 |          9 |         20 |        139 |
| pip requirements |          4 |         92 |         32 |         16 |        140 |
| Makefile         |          1 |          9 |          7 |          5 |         21 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                         |        306 |     25,473 |      6,350 |      7,981 |     39,804 |
| .github                                                                                                   |          6 |        165 |          1 |         53 |        219 |
| .github\workflows                                                                                         |          6 |        165 |          1 |         53 |        219 |
| .github\workflows\utils                                                                                   |          5 |         62 |          1 |         31 |         94 |
| .github\workflows\utils\config_files                                                                      |          3 |         35 |          0 |         14 |         49 |
| config                                                                                                    |          2 |        120 |        151 |         52 |        323 |
| docs                                                                                                      |         60 |      4,090 |        192 |      1,769 |      6,051 |
| docs\source                                                                                               |         52 |      3,362 |        101 |      1,395 |      4,858 |
| docs\source\compute_config                                                                                |         15 |      1,107 |          0 |        452 |      1,559 |
| docs\source\notebooks                                                                                     |          1 |        244 |          0 |          1 |        245 |
| docs\source\storage_config                                                                                |         10 |        391 |          0 |        211 |        602 |
| examples                                                                                                  |         46 |      1,265 |        319 |        451 |      2,035 |
| examples\dso                                                                                              |          2 |         41 |          0 |         12 |         53 |
| examples\multiprocessing                                                                                  |         19 |        381 |         50 |        194 |        625 |
| lithops                                                                                                   |        169 |     17,534 |      5,610 |      4,778 |     27,922 |
| lithops\job                                                                                               |          4 |        651 |        110 |        149 |        910 |
| lithops\libs                                                                                              |          5 |        376 |        139 |         63 |        578 |
| lithops\libs\multyvac                                                                                     |          2 |        216 |         85 |         23 |        324 |
| lithops\libs\openwhisk                                                                                    |          2 |        160 |         54 |         39 |        253 |
| lithops\localhost                                                                                         |          3 |        291 |         89 |         95 |        475 |
| lithops\multiprocessing                                                                                   |         11 |      2,149 |        521 |        653 |      3,323 |
| lithops\scripts                                                                                           |          3 |        565 |         55 |        168 |        788 |
| lithops\serverless                                                                                        |         48 |      4,725 |      1,526 |      1,260 |      7,511 |
| lithops\serverless\backends                                                                               |         46 |      4,684 |      1,472 |      1,240 |      7,396 |
